[2024-04-04 15:10:04] This is codeql database index-files --include-extension=.rb --include-extension=.erb --include-extension=.gemspec --include=**/Gemfile --exclude=**/.git --size-limit=5m --language=ruby --working-dir=. /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby
[2024-04-04 15:10:04] Log file was started late.
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/index.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/new.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/show.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts/mailer.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/javascript/src/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts/application.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/db/migrate/20220915113743_create_articles.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/db/schema.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/db/seeds.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/environment.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/routes.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/application.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers/content_security_policy.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers/permissions_policy.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers/assets.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers/inflections.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/initializers/filter_parameter_logging.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/importmap.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/boot.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/puma.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/environments/test.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/environments/production.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/config/environments/development.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/Gemfile",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/welcome/index.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/raw.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/index.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/new.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/articles/show.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts/mailer.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts/mailer.text.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/views/layouts/application.html.erb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/channels/application_cable/channel.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/channels/application_cable/connection.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/jobs/application_job.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/helpers/application_helper.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/helpers/welcome_helper.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/helpers/articles_helper.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/controllers/articles_controller.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/controllers/application_controller.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/controllers/welcome_controller.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/models/article.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/models/application_record.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/app/mailers/application_mailer.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/channels/application_cable/connection_test.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/application_system_test_case.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/controllers/articles_controller_test.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/controllers/welcome_controller_test.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/test_helper.rb",
                        "/home/frosty/Code/CodeOSS/test-checkmarx-data-project/code/Test_Stored_XSS/test/models/article_test.rb"
                      ]
[2024-04-04 15:10:05] [DETAILS] database index-files> Found 50 files.
[2024-04-04 15:10:05] [PROGRESS] database index-files> /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby: Indexing files in in /home/frosty/Code/CodeOSS/test-checkmarx-data-project...
[2024-04-04 15:10:05] Using index-files script /home/frosty/Code/CodeOSS/codeql/ruby/tools/index-files.sh.
[2024-04-04 15:10:06] [PROGRESS] database index-files> Running command in /home/frosty/Code/CodeOSS/test-checkmarx-data-project: [/home/frosty/Code/CodeOSS/codeql/ruby/tools/index-files.sh, /home/frosty/Code/CodeOSS/test-checkmarx-data-project/multi-db/ruby/working/files-to-index11836086732898709939.list]
[2024-04-04 15:10:06] Terminating normally.
